# sapdb-srv
bin/backint;depend/bin/backint
Documents/WARoot/Images/refanim.gif;web/Documents/WARoot/Images/refanim.gif
Documents/WARoot/Images/refresh.gif;web/Documents/WARoot/Images/refresh.gif
Documents/WARoot/Images/sapdbleft.gif;web/Documents/WARoot/Images/sapdbleft.gif
Documents/WARoot/Images/sapdbleft_Bot.gif;web/Documents/WARoot/Images/sapdbleft_Bot.gif
Documents/WARoot/Images/sapdbleft_Top.gif;web/Documents/WARoot/Images/sapdbleft_Top.gif
Documents/WARoot/Images/sapdblogo.gif;web/Documents/WARoot/Images/sapdblogo.gif
Documents/WARoot/Images/sapdblogo2.gif;web/Documents/WARoot/Images/sapdblogo2.gif
Documents/WARoot/Images/tabbkoff.gif;web/Documents/WARoot/Images/tabbkoff.gif
Documents/WARoot/Images/tabbkon.gif;web/Documents/WARoot/Images/tabbkon.gif
Documents/WARoot/Images/tabfroff.gif;web/Documents/WARoot/Images/tabfroff.gif
Documents/WARoot/Images/tabfron.gif;web/Documents/WARoot/Images/tabfron.gif
Documents/WARoot/Images/taboff.gif;web/Documents/WARoot/Images/taboff.gif
Documents/WARoot/Images/taboffoff.gif;web/Documents/WARoot/Images/taboffoff.gif
Documents/WARoot/Images/taboffon.gif;web/Documents/WARoot/Images/taboffon.gif
Documents/WARoot/Images/tabon.gif;web/Documents/WARoot/Images/tabon.gif
Documents/WARoot/Images/tabonoff.gif;web/Documents/WARoot/Images/tabonoff.gif
Documents/WARoot/Images/tatami.gif;web/Documents/WARoot/Images/tatami.gif
Documents/WARoot/Images/transbar.gif;web/Documents/WARoot/Images/transbar.gif
Documents/WARoot/Images/wait.gif;web/Documents/WARoot/Images/wait.gif
Documents/WARoot/JavaScripts/DBMToolbox.js;/web/Documents/WARoot/JavaScripts/DBMToolbox.js
Documents/WARoot/JavaScripts/MyNavigation.js;/web/Documents/WARoot/JavaScripts/MyNavigation.js
Documents/WARoot/JavaScripts/Navigation.js;/web/Documents/WARoot/JavaScripts/Navigation.js
Documents/WARoot/JavaScripts/wqbutton.js;/web/Documents/WARoot/JavaScripts/wqbutton.js
Documents/WARoot/Styles/DBM.css;/web/Documents/WARoot/Styles/DBM.css
Documents/WARoot/Styles/ie4_mac.css;/web/Documents/WARoot/Styles/ie4_mac.css
Documents/WARoot/Styles/ie4_win.css;/web/Documents/WARoot/Styles/ie4_win.css
Documents/WARoot/Styles/ns4_mac.css;/web/Documents/WARoot/Styles/ns4_mac.css
Documents/WARoot/Styles/ns4_win.css;/web/Documents/WARoot/Styles/ns4_win.css
Documents/WARoot/Styles/sapdbweb.css;/web/Documents/WARoot/Styles/sapdbweb.css
Documents/index.html;/web/Documents/index.html
config/WebAgent74.ini;/web/config/WebAgent74.ini
config/mime.types;/web/config/mime.types
env/webdav.ins;/web/env/webdav.ins
lib/libdbfsapi.so;/web/lib/libdbfsapi.so
lib/lib64/libdbfsapi.so;/web/lib/lib64/libdbfsapi.so
#lib/libsqlcls.so;/web/lib/libsqlcls.so
#lib/lib64/libsqlcls.so;/web/lib/lib64/libsqlcls.so
lib/libsqlrte.so;/web/lib/libsqlrte-nouniqueid.so
lib/lib64/libsqlrte.so;/web/lib/lib64/libsqlrte-nouniqueid.so
lib/libsqlrte.so;/web/lib/libsqlrte.so
lib/lib64/libsqlrte.so;/web/lib/lib64/libsqlrte.so
#lib/libwahttp.so;/web/lib/libwahttp.so
#lib/lib64/libwahttp.so;/web/lib/lib64/libwahttp.so
lib/libwapi.so;/web/lib/libwapi.so
lib/lib64/libwapi.so;/web/lib/lib64/libwapi.so
lib/libwdvcapi.so;/web/lib/libwdvcapi.so
lib/lib64/libwdvcapi.so;/web/lib/lib64/libwdvcapi.so
lib/libwdvhandler.so;/web/lib/libwdvhandler.so
lib/lib64/libwdvhandler.so;/web/lib/lib64/libwdvhandler.so
lib/waecho.so;/web/lib/waecho.so
lib/lib64/waecho.so;/web/lib/lib64/waecho.so
lib/webdbm.so;/web/lib/webdbm.so
lib/lib64/webdbm.so;/web/lib/lib64/webdbm.so
lib/websql.so;/web/lib/websql.so
lib/lib64/websql.so;/web/lib/lib64/websql.so
pgm/wahttp;/web/pgm/wahttp
pgm/wahttp.conf;/web/pgm/wahttp.conf
